On branch main
Your branch is ahead of 'origin/main' by 12 commits.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   outputs/workspace_output_1772926974_8419.txt
	modified:   src/api/rest_api.py
	modified:   tests/test_code_sandbox.py
	modified:   tests/test_message_queue_integration.py
	modified:   tests/test_physics_engine.py
	modified:   tests/test_rest_api.py
	modified:   tests/test_specialized_agents.py
	modified:   todo.md

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	fix_tests.py
	outputs/workspace_output_1772926979_3842.txt
	outputs/workspace_output_1772931284_7479.txt
	outputs/workspace_output_1772931310_7098.txt
	outputs/workspace_output_1772931322_4937.txt
	outputs/workspace_output_1772931327_6811.txt
	outputs/workspace_output_1772931392_9831.txt
	outputs/workspace_output_1772931643_6608.txt
	outputs/workspace_output_1772931651_2329.txt
	outputs/workspace_output_1772931686_4552.txt
	outputs/workspace_output_1772931873_2774.txt
	outputs/workspace_output_1772933036_313.txt
	outputs/workspace_output_1772933055_2839.txt
	outputs/workspace_output_1772933110_6319.txt
	outputs/workspace_output_1772933121_8978.txt
	outputs/workspace_output_1772933392_9535.txt
	outputs/workspace_output_1772933599_5844.txt
	outputs/workspace_output_1772933613_3805.txt
	outputs/workspace_output_1772933672_472.txt
	outputs/workspace_output_1772933677_5786.txt
	outputs/workspace_output_1772933698_6144.txt
	outputs/workspace_output_1772933881_5480.txt
	outputs/workspace_output_1772933893_7948.txt
	outputs/workspace_output_1772933921_8913.txt
	outputs/workspace_output_1772933925_676.txt
	outputs/workspace_output_1772934118_1735.txt
	outputs/workspace_output_1772934125_1376.txt
	outputs/workspace_output_1772934128_939.txt
	outputs/workspace_output_1772934150_7374.txt
	outputs/workspace_output_1772934292_7050.txt
	outputs/workspace_output_1772934301_9278.txt
	outputs/workspace_output_1772934304_6085.txt
	outputs/workspace_output_1772934308_9739.txt
	outputs/workspace_output_1772934312_7015.txt
	outputs/workspace_output_1772934315_7419.txt
	outputs/workspace_output_1772934437_5490.txt
	outputs/workspace_output_1772934446_3680.txt
	outputs/workspace_output_1772934478_9232.txt
	outputs/workspace_output_1772934484_9888.txt
	outputs/workspace_output_1772934515_3692.txt
	outputs/workspace_output_1772934520_473.txt
	outputs/workspace_output_1772934544_9852.txt
	outputs/workspace_output_1772934549_5935.txt
	outputs/workspace_output_1772934553_9313.txt
	outputs/workspace_output_1772934556_3371.txt
	outputs/workspace_output_1772934560_4990.txt
	outputs/workspace_output_1772934564_6363.txt
	outputs/workspace_output_1772934570_8342.txt
	outputs/workspace_output_1772934691_8343.txt
	outputs/workspace_output_1772934699_1365.txt
	outputs/workspace_output_1772934706_4221.txt
	outputs/workspace_output_1772934714_110.txt
	outputs/workspace_output_1772934837_7264.txt
	outputs/workspace_output_1772934843_5944.txt
	outputs/workspace_output_1772934877_2448.txt
	outputs/workspace_output_1772934881_3947.txt
	outputs/workspace_output_1772934886_6091.txt
	outputs/workspace_output_1772934890_9999.txt
	outputs/workspace_output_1772934893_9299.txt
	outputs/workspace_output_1772934896_4548.txt
	outputs/workspace_output_1772934902_6667.txt
	outputs/workspace_output_1772934991_808.txt
	outputs/workspace_output_1772935026_6454.txt
	outputs/workspace_output_1772935083_3521.txt
	outputs/workspace_output_1772935094_7347.txt
	outputs/workspace_output_1772935098_8293.txt
	outputs/workspace_output_1772935126_7020.txt
	outputs/workspace_output_1772935129_8473.txt
	outputs/workspace_output_1772935268_6020.txt
	outputs/workspace_output_1772935274_6753.txt
	outputs/workspace_output_1772935277_8278.txt
	outputs/workspace_output_1772935281_410.txt
	outputs/workspace_output_1772935289_1198.txt
	outputs/workspace_output_1772935310_7908.txt
	outputs/workspace_output_1772935317_3762.txt
	outputs/workspace_output_1772935406_7536.txt
	outputs/workspace_output_1772935427_9565.txt
	outputs/workspace_output_1772935440_2033.txt
	outputs/workspace_output_1772935456_5731.txt
	outputs/workspace_output_1772935462_2575.txt
	outputs/workspace_output_1772935466_3554.txt
	outputs/workspace_output_1772935499_4955.txt
	outputs/workspace_output_1772935503_9189.txt
	outputs/workspace_output_1772936042_6123.txt
	outputs/workspace_output_1772936050_2873.txt
	outputs/workspace_output_1772936062_31.txt
	outputs/workspace_output_1772936106_9157.txt
	outputs/workspace_output_1772936113_6002.txt
	outputs/workspace_output_1772936116_9013.txt
	outputs/workspace_output_1772936875_8476.txt
	outputs/workspace_output_1772936888_5625.txt
	outputs/workspace_output_1772936892_877.txt
	outputs/workspace_output_1772936897_9459.txt
	outputs/workspace_output_1772936907_7395.txt
	outputs/workspace_output_1772937131_5024.txt
	outputs/workspace_output_1772937138_320.txt
	outputs/workspace_output_1772937147_5843.txt
	outputs/workspace_output_1772937165_8664.txt
	outputs/workspace_output_1772937184_1072.txt
	outputs/workspace_output_1772937204_7330.txt
	outputs/workspace_output_1772937223_2441.txt
	outputs/workspace_output_1772937233_9122.txt
	outputs/workspace_output_1772937239_8999.txt
	outputs/workspace_output_1772937367_8066.txt
	outputs/workspace_output_1772937371_1836.txt
	outputs/workspace_output_1772937384_4062.txt
	outputs/workspace_output_1772937388_6042.txt
	outputs/workspace_output_1772937401_227.txt
	outputs/workspace_output_1772937406_7401.txt
	outputs/workspace_output_1772937414_1065.txt
	outputs/workspace_output_1772937420_7656.txt
	outputs/workspace_output_1772937437_1951.txt
	outputs/workspace_output_1772937442_2721.txt
	outputs/workspace_output_1772937447_2492.txt
	outputs/workspace_output_1772937454_5735.txt
	outputs/workspace_output_1772937471_9329.txt
	outputs/workspace_output_1772937482_1667.txt
	outputs/workspace_output_1772937488_7145.txt
	outputs/workspace_output_1772937497_9839.txt
	outputs/workspace_output_1772937508_8437.txt
	outputs/workspace_output_1772937528_6958.txt
	outputs/workspace_output_1772937572_1871.txt
	outputs/workspace_output_1772937580_6048.txt
	outputs/workspace_output_1772937598_7958.txt
	outputs/workspace_output_1772937631_9190.txt
	outputs/workspace_output_1772937662_3119.txt
	outputs/workspace_output_1772937669_1293.txt
	outputs/workspace_output_1772937750_608.txt
	outputs/workspace_output_1772937766_8112.txt
	outputs/workspace_output_1772937787_8224.txt
	outputs/workspace_output_1772937832_2593.txt
	outputs/workspace_output_1772938918_4745.txt
	outputs/workspace_output_1772938923_9864.txt
	outputs/workspace_output_1772938928_2440.txt
	outputs/workspace_output_1772938938_2262.txt
	outputs/workspace_output_1772938941_7150.txt
	outputs/workspace_output_1772938946_7742.txt
	outputs/workspace_output_1772938951_6109.txt
	outputs/workspace_output_1772938964_5671.txt
	outputs/workspace_output_1772938968_8816.txt
	outputs/workspace_output_1772938973_1645.txt
	outputs/workspace_output_1772938988_8481.txt
	outputs/workspace_output_1772938993_6587.txt
	outputs/workspace_output_1772938997_7479.txt
	outputs/workspace_output_1772939002_9592.txt
	outputs/workspace_output_1772939014_5932.txt
	outputs/workspace_output_1772939019_4874.txt
	outputs/workspace_output_1772939026_8573.txt
	outputs/workspace_output_1772939032_9715.txt
	outputs/workspace_output_1772939040_1595.txt
	outputs/workspace_output_1772939050_2417.txt
	outputs/workspace_output_1772939055_148.txt
	outputs/workspace_output_1772939065_1710.txt
	outputs/workspace_output_1772939092_2145.txt
	outputs/workspace_output_1772943773_4266.txt
	outputs/workspace_output_1772943802_8667.txt
	outputs/workspace_output_1772943814_5025.txt
	outputs/workspace_output_1772943833_8268.txt
	outputs/workspace_output_1772943839_2851.txt
	outputs/workspace_output_1772943974_5731.txt
	outputs/workspace_output_1772943984_4210.txt
	outputs/workspace_output_1772943991_6036.txt
	outputs/workspace_output_1772944092_8983.txt
	outputs/workspace_output_1772944130_2460.txt
	outputs/workspace_output_1772944155_5196.txt
	outputs/workspace_output_1772944158_9331.txt
	outputs/workspace_output_1772944162_4096.txt
	outputs/workspace_output_1772944247_2677.txt
	outputs/workspace_output_1772944255_2972.txt
	outputs/workspace_output_1772944259_7433.txt
	outputs/workspace_output_1772944263_9952.txt
	outputs/workspace_output_1772944345_8155.txt
	outputs/workspace_output_1772944366_3047.txt
	outputs/workspace_output_1772944370_6787.txt
	outputs/workspace_output_1772944395_1398.txt
	outputs/workspace_output_1772944437_5464.txt
	outputs/workspace_output_1772944494_8910.txt
